order_id,order_date,amount,product_id
932,2023-04-06,204.53,34
933,2022-06-05,233.11,15
934,2022-09-19,255.23,18
935,2022-03-24,90.92,35
936,2023-05-31,83.47,11
937,2022-08-28,120.02,17
938,2023-03-22,165.12,27
939,2023-08-18,202.65,49
940,2022-04-13,181.57,10
941,2023-01-15,12.84,22
942,2022-11-22,210.97,6
943,2022-09-24,299.03,50
944,2022-04-02,299.95,24
945,2023-08-29,233.33,8
946,2023-09-21,66.08,15
947,2022-01-01,236.19,33
948,2022-05-18,38.38,17
949,2022-03-08,298.21,19
950,2022-07-25,119.71,43
951,2022-04-27,125.66,2
952,2022-09-16,218.2,16
953,2023-04-08,78.17,28
954,2022-02-11,25.31,1
955,2022-09-29,178.99,8
956,2023-07-28,190.38,12
957,2023-06-05,161.54,11
958,2023-11-02,38.68,21
959,2022-01-24,86.41,1
960,2023-05-05,126.89,31
961,2023-01-04,140.07,17
962,2022-07-15,240.48,36
963,2022-09-16,187.96,27
964,2023-07-25,34.09,48
965,2023-06-28,136.1,19
966,2023-07-06,98.58,23
967,2023-01-03,38.76,12
968,2023-07-14,36.97,20
969,2022-02-06,38.08,39
970,2023-10-11,209.16,11
971,2022-04-12,161.6,49
972,2022-03-10,264.27,41
973,2022-07-27,134.95,5
974,2023-11-25,86.9,14
975,2023-03-03,122.57,8
976,2023-05-28,38.92,12
977,2023-09-02,159.52,35
978,2023-05-28,222.3,48
979,2023-01-12,21.93,45
980,2023-02-12,40.57,48
981,2023-10-21,289.19,7
982,2023-01-01,273.28,2
983,2022-05-29,83.28,32
984,2023-03-15,202.56,20
985,2023-04-11,55.26,24
986,2023-11-25,206.2,8
987,2023-12-12,186.67,5
988,2022-06-28,159.79,25
989,2022-07-28,184.28,36
990,2022-03-26,176.09,22
991,2023-02-01,212.14,45
992,2023-09-12,129.44,8
993,2023-06-03,109.52,20
994,2023-11-05,201.05,47
995,2022-02-27,166.33,13
996,2023-03-31,292.48,38
997,2023-10-12,167.19,46
998,2023-09-18,71.78,2
999,2022-06-09,59.66,40
1000,2022-02-09,282.72,31
